measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.4931755,23.0830212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3071918,-3.0443306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.0637932,84.3408203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.07021618,-35.8614388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.29823971,55.8758774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.2526627,42.8056602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-123.118134,45.978035,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.5188046,-6.37749052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,77.5266113,169.270508,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,8.3019743,-71.7057266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,4.09742546,111.579514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,189.16568,88.3842392,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-184.951736,67.8623428,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-45.7624741,-9.60731411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,12.6373978,-107.803612,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,5.38615608,167.593506,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-61.032959,-12.911869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,17.1737442,-143.361389,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-76.2289581,-16.3531551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,21.8163109,-179.212708,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-91.438179,-19.4496574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-106.636307,-22.8657646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-121.894318,-26.3608627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-137.070923,-29.8203659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
