measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-97.2463989,82.9544449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.49354553,-11.1718197,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1349449,-34.539238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,176.283356,140.088058,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-196.832932,163.008575,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.9434948,-22.3302555,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.4867859,-69.2355042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,13.3885813,-33.3405037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,103.067139,-103.485664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,17.9617653,-44.5127831,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,137.846802,-137.418808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,22.591713,-55.5525703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,172.788696,-171.191437,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,27.1608067,-66.5223465,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,31.8829746,-77.6453476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,36.5717773,-88.7489166,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,41.2538757,-99.7221909,0,0,0,0.000624999986,0.00999999978,0,0,0
