measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.32821012,31.1123981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.7830753,11.9725657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.457449,-6.22596121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.0294685,-3.24153781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.4922714,-13.7661362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.7782886,62.3736305,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.5393333,23.9658852,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-62.8864632,-12.8283873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-82.0367661,-6.84358597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,35.0004501,-27.6252232,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-4.42640781,93.5442963,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,44.1883659,35.895359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-94.1853714,-19.3672752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-123.026855,-10.3123312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,52.6391754,-41.3413239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-6.26450205,124.689339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,58.8850136,47.7672691,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-125.528175,-26.357481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-164.036926,-14.4362202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,70.2753906,-54.9761925,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-8.30238819,155.780258,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,73.5625153,59.8834877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-156.834991,-33.0168114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,88.0419769,-68.4851685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-10.4690104,187.000076,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,88.1588135,71.8343048,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-188.086395,-40.2152328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,105.836678,-82.012825,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,102.730568,84.3638916,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,123.621803,-95.4433975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,117.340141,96.5623779,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,141.596802,-108.753548,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,131.828278,108.576439,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,159.522964,-121.962952,0,0,0,0.000624999986,0.00999999978,0,0,0
