measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.067009,10.3171272,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4003782,0.441991866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.4494514,-54.7632599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8608894,-4.6960988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4413195,-23.5319481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.1769104,20.1532497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.8188133,1.16892016,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,117.828003,-108.862183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-21.6657619,-9.29568005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.6818199,-47.3484116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.3117332,29.9714184,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,31.1969643,1.64911652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,178.232574,-161.173859,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-32.3437614,-14.169035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-36.9732933,-71.3159561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-44.4702682,40.1682816,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,41.5727425,2.35968423,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-42.9293289,-19.3557453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-49.096386,-94.7921677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-55.7371712,50.012516,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,51.932869,2.99348164,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-53.4479485,-24.7622375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-61.2309837,-118.961205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-66.9635696,59.9049263,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,62.3122978,3.60313678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-63.8372536,-30.2877331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-73.3053741,-142.749893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-78.3306198,69.7456665,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,72.6760788,4.51426744,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-74.2393799,-35.971405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-85.2400131,-166.548767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-89.6637115,79.6161346,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,83.0796204,5.10374641,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-84.3886032,-41.9415779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-97.1092453,-190.639313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-101.051315,89.0902176,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,93.4289856,6.11925745,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-94.4655457,-47.9691353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
