measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1278782,-45.2116852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0441132,9.7852726,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.4712639,105.110115,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.4374228,-16.9828472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-60.9974747,-91.349884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.1627045,19.1964378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.7448883,-34.1784782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-89.6903229,-138.25473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-102.306717,28.7693729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-42.9233131,-51.2430382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-117.111015,-185.751923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-136.507172,38.1081924,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-56.9187927,-68.4679794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-170.709045,47.3872223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-70.8197708,-86.3606339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-84.5425491,-103.766495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-98.0940018,-121.570168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-111.510368,-139.366104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-124.867035,-157.050735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
