measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2180023,-120.102592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6901512,-13.9170065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.1793365,-1.72727454,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6195698,-2.47647381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.0423088,55.2905273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.3499947,-27.9988155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,74.3333969,-2.8640635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.3219566,-5.01923609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-54.3812485,110.149208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.9425583,-42.0565529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,111.621124,-3.4640677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-35.0367203,-7.40497351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-82.0553894,165.269211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-86.5699387,-56.1859283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,148.83252,-3.75932693,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-46.6097641,-9.98726845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-108.008415,-70.4356232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,185.971695,-3.31404591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-58.2550201,-12.6454506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-129.46666,-84.6973572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-69.8773956,-15.3541737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-150.90773,-98.9749451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-81.5155258,-18.0511265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-172.290115,-113.42836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-93.0643005,-20.7471218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-193.605392,-128.097321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-104.669006,-23.6991768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
