measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.20871639,-15.0816345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3993797,146.844376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1390543,-117.262024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.410927,-151.148422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.3978195,-30.2554607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-27.5812778,-45.5124474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-36.7003326,-60.6430511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-45.7978058,-75.9417572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-54.7976799,-90.98526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-63.8843575,-106.05249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-72.89151,-121.508453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-81.8379745,-136.696701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
