measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.9883842,50.8878098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.0217669,25.0576057,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.972805,22.1757507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.2770271,2.94806814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.6083565,101.834869,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.04619694,49.7824135,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,67.8612137,44.5565147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,78.5409622,6.27288485,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.8246307,152.807098,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-9.22127628,74.775238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,101.741219,67.0174026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,117.733696,9.84411335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-12.3828917,99.5468521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,135.451309,89.5284882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,156.92038,14.2347775,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-15.7443399,124.445503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,169.08371,112.334442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,196.084045,18.7932529,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-19.0933514,149.453079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-22.5425129,174.274551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-26.0677872,199.363953,0,0,0,0.000624999986,0.00999999978,0,0,0
