measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.77812,29.5519066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.6697388,-1.86038303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.1634789,-33.5022964,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.521595,48.3877029,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.3750496,59.0822182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.3570633,-4.12063217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.2112541,-66.392662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,125.154953,99.3419876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,94.7199936,89.1630554,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-97.9771805,-6.94501877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,75.1714859,-98.7302399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,184.837906,152.55397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,125.724724,119.477646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-130.53241,-10.2736034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,102.094963,-130.332794,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,156.61792,149.909546,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-163.044754,-13.9204149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,129.757324,-160.961761,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,187.272964,180.488708,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-195.469986,-18.112011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
