measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3856583,-151.31218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5877972,11.9246035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3788538,-170.468109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.2693367,23.827095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-52.9831581,35.4505043,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-70.8383255,47.2572708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-88.7010803,58.673027,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-106.659416,70.1790314,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-124.665436,81.4552383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-142.813889,92.5344467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-160.963654,103.706833,0,0,0,0.000624999986,0.00999999978,0,0,0
