measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5082626,-33.135479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.36609077,4.9598403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.64400482,17.5921497,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4023609,-40.4832535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.3007584,-65.8563232,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.7506313,10.134181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.32028532,34.7416649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.2860584,-80.9510345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,65.4556122,-98.5372009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-22.1389027,15.1416359,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-8.08802891,52.4843063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-29.4619827,-121.416786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,87.8225098,-131.007843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-29.5573063,20.1497021,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-10.8405323,69.7120056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-38.1052895,-162.2827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,110.450455,-163.610016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-36.9576035,25.1880131,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-13.6993532,87.3525543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,133.439529,-195.529236,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-44.4103165,30.0490494,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-16.530405,104.729057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-51.8915024,34.9903793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-19.4394035,122.170464,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-59.3195457,39.7937775,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-22.3799858,139.532196,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-66.810257,44.6517601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-25.4027138,156.945618,0,0,0,0.000624999986,0.00999999978,0,0,0
