measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5559502,7.79240894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8617115,4.52095556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.2488632,105.984497,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.1290703,15.5211849,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.767849,8.75272942,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,61.6097946,23.5601025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-71.7322769,12.9866571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,82.0564041,31.5699825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-95.6868744,16.9079666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,102.487671,39.5696526,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-119.630531,20.6833801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,122.899773,47.7211151,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-143.611755,24.3616905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,143.30986,56.0587997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-167.643631,27.9613495,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,163.582062,64.3929291,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-191.705017,31.3009777,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,183.90242,72.6446838,0,0,0,0.000624999986,0.00999999978,0,0,0
