measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.3309631,-43.0419197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.8462219,-21.1294708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.36387682,-16.0797997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.9517136,9.74255657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.3156357,-22.7573795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.3176537,64.9338455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-132.254517,-86.3701019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-187.557739,-42.8148003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-8.61737537,-32.1941719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-130.039139,19.3115025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-44.39291,-45.9444199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,36.4006386,129.902954,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-197.819565,-130.413223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-12.9438829,-48.0728531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-195.198151,27.5715141,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-66.3952408,-69.276001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,54.0536919,195.292236,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-17.1518211,-64.3181839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-88.082489,-92.5724335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-21.4348736,-80.4465866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-109.685272,-115.968605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-25.5324631,-96.5235062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-131.016571,-139.976761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-29.6774921,-112.595848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-152.142349,-163.732132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-33.8349876,-128.931198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-173.104614,-187.864288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-37.8469353,-144.863403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
