measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08107138,103.040604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.97516358,-82.7923203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.2765312,54.358429,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.89119577,-21.0220623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.9812088,-1.27126288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0323391,-15.651228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.31807375,-165.40123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,78.1954269,108.88089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.70523262,-41.9534721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,51.9770432,-2.08214593,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-44.0130272,-31.1155128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,116.763565,163.792191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-14.4659538,-63.0984802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,77.9666672,-2.75195098,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-65.8556213,-46.9142075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-19.2024899,-84.3216476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,103.969719,-3.41493702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-87.7298508,-62.3468933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-23.9534416,-105.53183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,129.969391,-4.05011034,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-109.534767,-78.4737091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-28.5732117,-126.527824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,156.039337,-4.53574991,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-131.229935,-94.2664108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-33.1434097,-147.681641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,182.0168,-4.64929581,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-152.813126,-110.54982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-37.6795769,-168.890244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-174.422516,-126.537064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-42.2008934,-190.139389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-195.892899,-142.765488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
