measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8912048,-4.7212019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0141754,-39.3151665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.9015446,7.15558147,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.147881,68.6121063,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.7215614,-9.22601891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.8234921,-78.2046356,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.8395348,14.4823141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-32.6168404,-13.7477808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.3846741,-116.60894,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-53.7879524,21.6645756,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-43.4995346,-18.3629513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,48.8195877,-155.1129,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-71.7777405,28.8187714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-54.3626633,-22.8558674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,62.9787445,-193.18428,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-89.7702713,35.7595749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-65.1677094,-27.5128002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-107.789536,42.5746613,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-76.0037003,-32.4287491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-125.805321,49.5102654,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-86.8054352,-37.0974922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-143.888412,56.4790497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-97.6753845,-41.7006493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-162.004227,63.3101959,0,0,0,0.000624999986,0.00999999978,0,0,0
