measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8111229,-23.7345314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.8534088,-32.1560364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.6272812,-63.1625862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.8948803,46.8000069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.8177681,-47.2206841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.553085,-64.738533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-92.8766251,-126.31015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.569603,93.8448944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,65.8514175,-70.7611313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-151.977158,-97.7281799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-138.646866,-190.418106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,41.0357895,140.684204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,88.0107727,-94.3826904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,54.3138351,187.633194,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,110.230232,-117.602386,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,132.657272,-140.964935,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,155.093307,-164.36409,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,177.648468,-187.362442,0,0,0,0.000624999986,0.00999999978,0,0,0
