measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.5180359,12.7167349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.2167168,-21.7680702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.0414429,-16.7353363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1694107,-71.707428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.9403973,-14.7567186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,114.970436,25.7915134,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-74.1891479,-44.1690216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,82.1320267,-33.2644043,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.6413994,-143.366928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.8837929,-29.6186447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,172.301529,39.2420158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-111.056091,-66.5107727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,123.31292,-49.5309525,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-38.7542191,-44.4984703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-147.772888,-89.4003983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,164.619019,-65.5271683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-51.6053047,-59.5392838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-184.358887,-111.950233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-64.398735,-74.5162354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-77.1512527,-89.8100662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-89.835907,-104.745285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-102.48111,-119.738686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-115.047653,-134.90332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
