measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.027313,-29.3329563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.583189,26.3680325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.47714233,35.0442734,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-49.3276443,52.21241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.1984787,70.1300049,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-74.2010574,78.1026993,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-17.0589581,104.909592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-99.289978,103.847542,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-23.0471878,139.760315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-124.581261,129.370178,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-29.3551407,174.82164,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-150.014435,154.788208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-175.560211,179.9608,0,0,0,0.000624999986,0.00999999978,0,0,0
