measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.3996353,-78.8182297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.7233391,-16.017395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.901226,33.5546989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.91795254,14.3688335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-119.759567,-158.246964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.4560776,-32.4510651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-114.145073,66.5084229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.55394268,28.8446693,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-107.106323,-48.7543945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-171.757874,98.5891571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.00575447,43.2724342,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-142.640915,-65.2836914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,10.1595335,57.8400917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-178.108765,-81.8235092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,12.0861397,72.3543625,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,13.8217583,86.8195038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,15.3068047,101.401283,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,16.5858593,115.96302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,17.5574532,130.415253,0,0,0,0.000624999986,0.00999999978,0,0,0
