measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.2499237,-56.4499435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.1314564,-24.445652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0763302,28.0616798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,197.033981,-111.872612,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,50.3804474,-48.8284836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.1025238,56.1842155,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,75.7452698,-73.1293488,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.9681396,84.6523819,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,101.150711,-97.1540909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,71.8447495,112.763435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,126.654037,-121.280937,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,89.6164932,141.26091,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,152.270691,-145.377884,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,107.224091,169.643723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,178.073669,-169.269028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,124.865227,197.994263,0,0,0,0.000624999986,0.00999999978,0,0,0
