measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.8788071,13.8518362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6504459,27.6888065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,104.092278,-0.98061657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,123.620522,27.8712482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.2871265,55.1214867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,185.274704,42.6394463,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,31.7018986,82.9284592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,42.0492401,110.444588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,52.2388229,138.37204,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,62.3707809,166.17926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,72.3088226,194.01738,0,0,0,0.000624999986,0.00999999978,0,0,0
