measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5306015,-42.0976562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7851858,8.95236301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.1361914,54.159687,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,49.2946472,-84.0238876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.5908642,17.738451,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.8978786,108.246971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,74.1725006,-125.923836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-35.3644981,26.5135174,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.365387,162.505997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,99.1766052,-167.814163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-47.2343063,35.4874535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-59.0682564,44.2548218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-70.9788666,52.9452667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-82.8946686,61.7375336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-94.8674088,70.282074,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-106.767242,78.8154221,0,0,0,0.000624999986,0.00999999978,0,0,0
