measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0446091,-27.2610931,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.4074974,-48.5708809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.562809,37.0494919,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.172684,64.5001907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.1976509,-54.0140648,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-88.0713501,-97.8003769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,86.8518753,74.5241013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,33.4512482,-81.4268417,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-130.957138,-147.872925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,129.894714,112.47509,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,44.7932549,-108.414658,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-172.986832,-198.544266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,172.501968,150.561157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,56.1730309,-135.462982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,67.645752,-162.357422,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,79.2001266,-189.173279,0,0,0,0.000624999986,0.00999999978,0,0,0
