measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0557137,-78.5511398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5641384,5.74834538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.4883385,23.7813358,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.2552948,-36.0523224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3015404,42.4808121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.8440475,-41.0573997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.7655582,5.75364399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.4044628,-157.294952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-35.088459,11.4374685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.8604317,47.7360802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,42.8008957,-72.1888809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-72.8300476,85.1090088,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-97.5492249,-81.7038956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.5635948,11.3054304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-52.7635155,16.7853355,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,58.1913986,71.699234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,64.3891983,-107.987305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-109.548424,127.431229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-145.956039,-123.061844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-62.382431,16.4898186,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-70.5076599,21.918848,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,77.4762268,95.7985687,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,86.1871796,-143.974548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-146.42276,169.603577,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-194.056763,-164.88443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-83.3606949,21.2499809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-88.3386459,27.0402164,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,96.6311798,119.967499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,108.168732,-179.617889,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-104.337814,26.0999031,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-106.141991,31.6767673,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,115.7565,143.833221,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-125.412933,30.6665154,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-123.93792,36.2942581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,134.812531,168.099884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-146.507584,34.5440102,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-141.872574,40.6234894,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,153.837402,192.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-167.69426,38.4884605,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-159.920609,44.6754684,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-188.864319,42.4632912,0,0,0,0.000624999986,0.00999999978,0,0,0
