measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.82975769,-40.8169327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.9722214,-24.928278,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.1867161,-12.2898331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.31210136,-39.2624664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.0978737,12.0490484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.8142109,-81.5250397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,128.013336,-49.4531021,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.2571774,-24.2211342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.79181004,-78.6453781,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-74.3468094,23.840847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.9087887,-122.300209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,192.306976,-73.4675522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-36.3629684,-36.5896111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,10.5074778,-118.126381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-111.617477,35.1001701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,36.0698624,-162.741302,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-48.415287,-48.7838516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,14.3413534,-157.589813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-148.884399,46.6249352,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-60.3773994,-61.3959999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,18.4033966,-196.745193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-186.328262,57.5603867,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-72.4033585,-73.718895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-84.3377151,-85.9985657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-96.2435684,-98.3121262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-108.106895,-110.908432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
