measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6153641,94.6864624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.7748585,-17.6445351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.3024673,-22.2464314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.68258047,-48.3054428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.1496468,188.826279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.6092644,-35.7827454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-170.512161,-45.1874619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.0986128,-96.737648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,71.5681992,-53.4464378,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-22.2325554,-145.229919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,95.4855804,-71.2664719,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-29.1175461,-193.335083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,119.615532,-88.7361984,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,143.75148,-106.052559,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,168.012177,-123.366432,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,192.321045,-140.579178,0,0,0,0.000624999986,0.00999999978,0,0,0
