measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8747063,-26.0354939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.39685142,16.7037678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.95294,-24.8758049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.0072708,-16.2197056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.02594328,-9.54745293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-39.7342453,-52.1071129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.62888169,33.4289932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-47.8592644,-49.0906982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-75.9518509,-32.3459511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-8.0143652,-19.3449383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-59.4622383,-77.9769363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,3.8618021,50.0270271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-71.6517181,-74.1079178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-113.843498,-48.8144264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-11.9954252,-29.2753487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-79.0671082,-104.368187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,5.05395365,66.8502884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-95.35215,-98.8398285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-151.646927,-65.2381134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-15.8769236,-38.7009811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-98.6440659,-130.440628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,6.21041155,83.5906296,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-119.004242,-123.704979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-189.403534,-81.8007431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-19.7494621,-48.7145271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-118.207802,-156.890106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,7.31439829,99.9657211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-142.522125,-148.850937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-23.6191978,-58.5495148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-137.494659,-183.144196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,8.35619164,117.145592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-166.015015,-173.960541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-27.4537086,-68.264595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,9.29282856,133.63623,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-189.379929,-199.271988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-31.1903095,-77.7292709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,10.2720108,150.271667,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-34.8927879,-87.8185501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
