measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6905155,25.0898361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3469124,-29.6529064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,34.8664932,50.6127815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.7685776,-59.005909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,51.6964493,76.0373077,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,76.28302,-88.6724319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,68.0749817,101.993141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,101.950081,-117.826637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,84.0053329,128.159393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,127.701195,-146.880081,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,99.5569992,154.636414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,153.527283,-176.222855,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,114.608902,181.540924,0,0,0,0.000624999986,0.00999999978,0,0,0
