measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9542503,-15.5836515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.8275051,52.0300522,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8540344,22.7226181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.231544,152.268997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.42064857,15.9097214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.1010895,-4.87381411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-55.5291252,-31.69487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-51.9590645,103.635284,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.586441,45.9826469,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-12.9568377,31.5251808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,74.2014465,-9.17597294,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-82.728653,-48.5137901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-78.3492203,155.217499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,68.2017975,69.2645187,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-19.5403042,47.044384,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,111.382469,-13.6704493,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-109.563263,-65.5896988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,90.6548996,92.5903702,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-26.1777649,62.6672859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,148.573868,-17.5206146,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-136.08461,-83.704155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,112.978363,115.992424,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-32.9909019,78.591507,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,185.774719,-21.2963295,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-162.150558,-102.133194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,135.185287,139.570938,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-39.7967567,93.986557,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-187.785049,-121.143829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,157.174316,163.300751,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-46.6982079,109.44281,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,179.082138,187.121735,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-53.7031708,124.998825,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-60.686554,140.290161,0,0,0,0.000624999986,0.00999999978,0,0,0
