measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2229528,53.381424,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.34159374,15.9904575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.2075691,-1.03126502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.0887012,106.64798,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.8444204,32.2038116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-118.306572,-2.0405705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-47.475193,160.027512,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-16.421957,48.2203941,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-177.457245,-3.70416284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-22.1944313,64.0628357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-28.0140648,79.9551697,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-34.0031013,96.2917938,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-40.0715485,112.007233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-46.2879486,127.446144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-52.638649,143.524261,0,0,0,0.000624999986,0.00999999978,0,0,0
