measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3761787,-111.925163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.2997017,55.4575996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.0708923,-14.7748833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9774761,-18.3719616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.9947052,111.616028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,142.265213,-28.7819271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,57.9893036,-36.6276665,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,95.0727463,167.687408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,87.1065445,-54.7719231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,116.282188,-72.5962372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,145.600616,-90.3249817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,175.013275,-107.901573,0,0,0,0.000624999986,0.00999999978,0,0,0
