measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.323391,41.9175835,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.20865059,9.77676773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.7412453,30.7745991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,137.375305,-109.689919,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.433548,30.9081764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.62687397,98.6466522,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-76.7985382,83.6724472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.3575783,19.6336975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.4668407,61.259285,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-29.000761,61.679882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.9187737,196.74556,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-115.539009,125.115486,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,15.3772984,29.4787025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-41.3644905,92.0301666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-43.7572937,92.4364624,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-154.451004,166.307709,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,20.3517151,39.0611191,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-55.3772583,122.521271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-58.61586,123.200424,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,25.2662506,49.1696472,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-69.4042511,153.280563,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-73.6824036,153.675461,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,30.1070633,59.2042999,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-83.5218582,183.888046,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-88.8083191,184.271683,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,34.8536301,69.1871033,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,39.5791206,78.954216,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,44.2117462,88.9075775,0,0,0,0.000624999986,0.00999999978,0,0,0
