measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.0640049,-28.8915424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.8787479,46.8596573,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.9044762,-64.0290833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-59.980545,-57.8437691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-64.0192108,93.7246094,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-77.0060883,-128.261734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-89.7875977,-87.0975113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-96.3485947,140.414185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-114.325302,-193.096725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-119.441307,-116.173576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-128.950317,186.798126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-148.994186,-145.742264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-178.415894,-175.135773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
