measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,162.317627,62.1304741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-103.322731,22.2006092,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.82687283,-11.7709732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7423248,1.032933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-126.841988,20.5630264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.7097721,-23.250967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.4725723,1.71997774,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,26.604208,-34.9328995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.3346939,2.27868199,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,35.4537468,-46.604248,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-87.0200348,2.94658852,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,44.3673782,-58.0543747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-108.804726,3.67860675,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,53.3934402,-69.5781708,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-130.497452,4.17861652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,62.3032074,-81.4099579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-152.290939,4.74135828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,71.3318253,-92.6899033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-174.060165,5.28890657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,80.3472748,-104.128876,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-195.853394,5.56641245,0,0,0,0.000624999986,0.00999999978,0,0,0
