measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.435463,5.27949142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.23037243,-41.4319267,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.2454834,6.11278725,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.023243,28.7350788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.17660332,19.9279366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.8613739,10.5950089,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.6602974,-83.0078583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,130.361328,13.1038208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-86.2524948,57.2482033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.6379013,39.9629173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-73.3313751,16.0268517,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,19.2968502,-124.441574,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,195.364319,21.5043316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-129.646729,85.621582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-25.2088032,59.7598381,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-97.7830658,21.1799831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,26.1189308,-166.058609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-173.204407,113.49128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-33.983448,79.5247421,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-122.293846,26.3999252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-42.9899292,99.1072693,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-146.802002,31.1969547,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-52.1644859,118.511314,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-171.291946,36.4767532,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-61.4514122,138.185898,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-195.76384,41.1738777,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-70.9512482,157.384842,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-80.7572021,176.751114,0,0,0,0.000624999986,0.00999999978,0,0,0
