measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2711868,-42.0693016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.7430248,6.39045858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-20.0886135,-84.1317596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.5049744,12.8428469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-29.3714352,-126.577293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,50.206913,19.5829296,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-38.1882248,-169.105362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,66.9191666,26.289629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,83.5625916,32.7703667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,100.270119,39.4171867,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,116.913055,46.3238907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,133.505814,53.220726,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,150.113968,59.9387817,0,0,0,0.000624999986,0.00999999978,0,0,0
