measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.86334801,-193.931381,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.26627016,-33.3344955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.4941368,-36.2517128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.3492546,75.1906052,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.64998627,-66.9665833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.0261192,-72.461998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,120.133224,150.826492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,4.28236198,-100.260506,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,37.7707748,-108.597816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,5.9768424,-133.774399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,50.6689453,-144.525574,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,7.9085741,-167.290359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,63.6846848,-180.759064,0,0,0,0.000624999986,0.00999999978,0,0,0
