measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,129.731552,-39.8759232,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.9585686,44.3888779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.73254681,-12.146307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.259429,2.63038325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.1239853,-6.16058159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-98.6005402,88.159111,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.48346043,-24.6228962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,24.5671234,5.50725031,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-122.190834,-12.8999443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-148.947739,131.018188,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.25384903,-36.7829704,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,36.7804375,8.37215424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-183.218353,-19.916481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-200.010849,172.93692,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,11.0246983,-49.0780258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,49.0060997,11.3573198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,13.848876,-61.4032211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,61.2876968,14.4126472,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,16.7107658,-73.4199982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,73.4696274,17.4393597,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,19.6249409,-85.9058304,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,85.7267303,20.3096809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,22.5782471,-98.1777725,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,97.9459915,23.4673176,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,25.5555973,-110.382347,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,110.14222,26.4711666,0,0,0,0.000624999986,0.00999999978,0,0,0
