measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.8336754,-22.0133743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.01721764,5.78726482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.4953403,-28.9691544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.5252876,-44.4837379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.9940786,11.6098585,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.1485729,-57.8142776,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-68.2187881,-66.8187714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,20.9292355,17.3894024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.0516167,-86.6781464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-90.8139267,-89.2936401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,27.8388271,23.0434208,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,43.1407623,-115.32975,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-113.351311,-111.971214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,34.6841698,29.1587181,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,54.4206314,-144.083176,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-135.808014,-134.457138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,41.4823914,35.0370255,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,65.800499,-172.752731,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-158.13356,-157.090973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,48.2152176,41.0566483,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-180.450089,-179.80957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,54.9585266,47.263958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,61.5221825,53.2065163,0,0,0,0.000624999986,0.00999999978,0,0,0
