measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.00472641,6.34180212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,125.475975,-74.8372574,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.8323269,0.365878701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.6553001,-50.1209717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.9178104,12.6405582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.6563034,0.497709543,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,91.8597336,-99.5225983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,26.8656883,19.2408943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-95.5366516,0.33675611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,138.56813,-148.772919,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,35.7120857,25.6042366,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-127.260376,0.0941908434,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,44.5948906,31.802145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-159.175156,-0.473563254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,53.3963165,38.6339836,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-190.974075,-1.43563354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,62.169178,45.2896271,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,70.9737854,52.1729813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,79.6868973,58.6960182,0,0,0,0.000624999986,0.00999999978,0,0,0
