measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.7483902,24.024622,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.9562168,-64.9362106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6203651,-50.8090134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,64.8792343,48.7128525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.350811,-130.11499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.935276,-101.685692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,96.2112503,74.4933701,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-82.3199844,-195.615234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-52.0882568,-152.694321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,126.955139,100.922874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,156.9785,128.212173,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,186.273361,156.366547,0,0,0,0.000624999986,0.00999999978,0,0,0
