measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.50252771,-50.2914391,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1059589,16.1741486,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.44001198,12.5757265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.3757324,83.3000946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.1134572,-27.4017448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.67030334,22.1653481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.16977739,-100.476547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.1223717,32.1314621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.9082355,25.3564548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-67.7956314,166.151535,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.2199879,-54.6115341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.22983551,44.7109566,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,8.0668335,-150.971222,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-63.2220535,48.4962921,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-16.4069881,38.1896477,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-21.2525177,-82.0233078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,13.6119852,67.3163605,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-84.342453,64.355835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-21.9783344,50.6079712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-28.1869755,-109.426491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,17.9039211,89.5987396,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-105.502563,80.4817123,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-27.5576363,63.4626846,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-35.0305214,-136.663467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,21.992918,111.944397,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-126.740723,96.2849045,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-33.1316872,76.247345,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-41.7869644,-164.434921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,25.9502983,134.581589,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-147.986877,112.164139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-38.8282967,88.6932602,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-48.4487457,-191.727295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,29.767683,157.197037,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-169.275223,128.16954,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-44.5499306,101.192863,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,33.4592133,179.329498,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-190.68486,143.994904,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-50.2573051,114.051636,0,0,0,0.000624999986,0.00999999978,0,0,0
