measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.8005829,16.5471611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.591342,-7.01394463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1990662,-40.7355499,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.03533077,127.043152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.8988762,-7.75712633,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,171.416779,33.3833923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.1125698,-14.3553152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.5276299,-81.2484207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,49.9325981,-15.1914711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.6446457,-21.4751282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.1098289,-121.916519,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.9880981,-22.9909954,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-49.9884911,-29.0204163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,73.806633,-162.523636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,100.000214,-30.2843952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-62.4319267,-36.5748253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,125.057365,-37.6655655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-74.6655731,-44.0912781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,150.22438,-44.8471069,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-86.9410324,-51.7316704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,175.236496,-52.22369,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-99.144577,-59.5282516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-111.301735,-67.4912415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
