measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.35195589,-20.6669197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7077332,-7.97865772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1982727,-91.4020157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.7259445,-41.3190689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.3855591,-15.3914595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.6330395,-182.942932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,19.2681713,-61.8221169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.2012711,-23.0953541,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,25.7518311,-82.4848404,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,71.0900345,-30.345192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,32.35112,-103.000687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,89.0215225,-37.6483803,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,39.07621,-123.480911,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,106.957352,-44.754055,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,45.8335915,-144.129364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,125.035126,-51.9175034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,52.6598244,-164.651108,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,143.060272,-58.4514275,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,59.4826393,-185.236938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,161.231857,-65.3866425,0,0,0,0.000624999986,0.00999999978,0,0,0
