measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.5954666,-34.5932503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.7188206,15.4577465,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.57914066,13.6287661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.8079643,0.24232325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-110.818947,-69.8044052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.0488586,31.6241798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.1755238,27.1073093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-105.680077,-0.983651161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-165.504868,-105.758492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,67.0246277,48.041729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.9108105,40.6339149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-158.470688,-3.35391498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,88.7475586,64.9627914,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-30.7450848,54.083683,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,110.140289,82.1771927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-38.7117043,67.5418625,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,131.112442,100.232033,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-46.7036057,80.8060837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,151.778091,118.19838,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-54.7955666,94.3855209,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,172.02597,136.972656,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-63.0025711,107.669769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-71.2257462,120.87883,0,0,0,0.000624999986,0.00999999978,0,0,0
