measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9956608,-35.6976852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.9680433,28.3078938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.1061668,-32.7722931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.7932272,3.46817923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,100.745735,16.0302944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.809494,8.19486523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-41.9009209,-71.7649918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.0255013,56.4542007,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.041016,-65.5712585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.5958786,7.05459785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-33.5755463,16.1449223,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-62.5854721,-107.824532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-33.2351074,84.4471283,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-149.852844,-98.420311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-29.3508625,10.419631,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-50.3506966,24.3223743,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-83.1736298,-143.589233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-44.4506645,112.6063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-199.463394,-132.118958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-39.228035,13.6009817,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-67.1011963,32.0862999,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-103.640411,-179.886993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-55.8361092,140.655548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-49.097496,16.6771812,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-83.9236908,40.1882858,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-67.2410965,168.809006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-59.0596275,19.6879673,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-100.818787,48.1281586,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-78.7221146,196.569641,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-69.036232,22.7605553,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-117.721161,56.1126175,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-79.0235901,25.4803925,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-134.572693,63.9343491,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-89.0604553,28.2898884,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-151.494003,71.6992645,0,0,0,0.000624999986,0.00999999978,0,0,0
