measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.5609016,-27.2253494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.25957632,55.8124542,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6287813,-28.9165668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,69.7436752,-53.765213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.0937319,111.652374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.2383823,-57.9157028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,105.489563,-79.2398758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,17.5939026,167.726608,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.6352272,-87.0251465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,141.754669,-104.226952,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-54.0719414,-116.08168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,178.612259,-128.54895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-67.3315048,-145.323868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-80.4852219,-174.513885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
