measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.9472237,-11.8348484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.0996094,-19.1543941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.7924347,-33.9482574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-103.893654,-23.9200459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-158.043427,-38.9803963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.7678642,-68.085907,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-155.713943,-36.0198441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,86.930542,-101.792755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,116.190163,-135.464111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,145.610001,-169.165222,0,0,0,0.000624999986,0.00999999978,0,0,0
