measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.476059,2.88323355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.9282465,-53.1034813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.1710091,-55.8151245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,74.9554138,6.16808939,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.6215897,-106.926361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.6053123,-112.314735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,112.389946,9.27094269,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-20.0395699,-160.324005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-94.4183197,-168.907623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,149.832153,12.8317184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,187.298416,16.3730164,0,0,0,0.000624999986,0.00999999978,0,0,0
