measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.2202911,38.8470345,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7467108,-34.2239723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.34318066,-9.70687199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,142.716705,-36.1640587,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,137.84996,78.6371536,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.2313786,-68.4835587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.77475691,-19.3544579,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-37.6305084,-102.720322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.3313932,-28.9681759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.7317314,-137.208832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,13.9967375,-38.6500893,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-61.6641197,-171.728806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,17.7684536,-48.1340981,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,21.6652908,-57.7722435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,25.6021423,-67.0472031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,29.6797371,-76.5742035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,33.8639526,-86.0470123,0,0,0,0.000624999986,0.00999999978,0,0,0
