measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.8349581,-20.8843021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.6162567,30.5513935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.516891,-74.622818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.81343222,-24.4647903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.6650372,-41.780735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-107.374924,61.311245,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.31039,-48.9405899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-44.262619,-62.8339958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-161.209885,91.200531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-10.3779078,-73.349411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-58.8945084,-83.8223877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-13.0471516,-98.012764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-73.3801117,-105.28376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-15.3294821,-122.339378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-87.7164536,-126.443718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-17.1567764,-147.119797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-101.97892,-147.592926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-18.6248951,-171.631927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-116.139572,-169.098465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-19.7580051,-196.479446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-130.225586,-190.342026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
