measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.0061684,-75.3488922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.9537163,-76.2525864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6330757,-9.10371399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.3112297,-26.7738857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-99.4844666,-151.222763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.9291153,-153.19606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.1991348,-18.5403519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.7380714,-53.615696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.5721207,-28.1645679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.1422729,-80.3062515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-61.7532845,-38.3220367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,69.7883835,-106.734917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-76.7711716,-48.413723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,87.3727646,-133.483917,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-91.6737213,-58.6880455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,105.08683,-159.84198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-106.383156,-69.1859436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,122.837517,-186.512665,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-120.877808,-80.2374649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-135.169022,-91.1559219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
