measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.35790253,12.3336973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4237537,16.9750385,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.83406639,-3.03651547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.7583084,74.6578827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.6045151,24.7307129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.7676659,34.4309082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.6125336,-6.38951874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-126.403236,148.41362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.7714081,37.1715431,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,64.0879517,51.7897034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.3725605,-9.67660618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,20.9110813,49.771904,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,85.3827438,69.2498322,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-39.0445099,-13.2077456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,26.0049343,62.0693588,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,106.535652,86.5291519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-48.7440491,-16.8190918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,31.006094,74.5188599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,127.682205,104.16008,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-58.3557434,-20.5446396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,35.9727974,87.1299057,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,148.799988,121.673744,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-67.9146118,-24.5712013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,40.8729324,99.5154114,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,169.806961,139.310715,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-77.4654007,-28.2036514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,45.7108192,112.025642,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,190.87088,157.054993,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-86.9473648,-32.4414215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
