measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.5552559,129.289017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.4308548,-21.3002834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.2128983,-3.94270802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,89.0298233,-42.4818192,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.2833862,-7.89881516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,133.687073,-63.0035553,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-66.4143677,-11.9655333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,178.498535,-83.8052216,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-88.6204071,-16.3859119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-110.656326,-20.6879959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-132.787689,-24.9953651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-154.854004,-29.590126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-176.785507,-34.3261375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-198.837891,-38.9829254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
