measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.2074566,24.7349968,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7868233,1.78710341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.226067,47.4200363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.0778141,-18.1218338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-40.5072861,49.4520073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.5400352,3.44453597,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.1964073,-35.6104469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-60.9348602,74.1990814,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-68.3580704,5.36170626,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-60.1738625,-53.7913437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-81.3503494,98.684227,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-91.1665192,6.86265278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-80.0512848,-71.9558792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-101.885674,123.176926,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-113.923698,8.29889202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-99.8721161,-90.0382233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-122.495712,147.675262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-136.761246,9.96244049,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-119.690025,-108.379494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-143.148819,171.995392,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-159.534973,11.1805096,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-139.383957,-126.598076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-163.828751,196.51506,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-182.367447,12.6920547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-159.013947,-144.858521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-178.567215,-163.412231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
