measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.7692223,101.557701,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.6824322,35.7397041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.45135689,12.8225098,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.1753578,71.5438156,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.9406347,25.3757133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,58.486599,107.564606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-16.5270691,37.5529823,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,77.5838623,143.549637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-22.1509476,50.2290535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,96.4579163,179.485428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-27.8731194,62.957077,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-33.6782799,75.2926559,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-39.5298996,87.7257156,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-45.4110718,100.284027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-51.3657188,112.548828,0,0,0,0.000624999986,0.00999999978,0,0,0
