measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3500576,124.147942,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.5863228,104.687813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.859993,25.377636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.00065136,25.2823334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-111.999382,50.1885109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.1214094,50.5086517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-168.292511,74.5573959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-18.2777405,75.4977036,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-24.4730339,100.51683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-30.7120094,125.743385,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-37.0734596,150.771408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-43.5800514,175.842728,0,0,0,0.000624999986,0.00999999978,0,0,0
