measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-189.716171,-97.7773132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.0818768,8.0183897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,109.417503,25.5693932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.561676,72.6649933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.0958443,-113.396217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.1466866,15.7425528,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-134.346298,144.295425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.3961754,23.2523804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-68.7357407,30.4448814,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-86.1616364,37.4185371,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-103.713882,44.2376785,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-121.291588,50.8064651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-139.01413,57.2811012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-156.674362,63.3665352,0,0,0,0.000624999986,0.00999999978,0,0,0
