measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.06452656,13.0522366,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.27239895,-44.904007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.0578079,45.5685539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.06937122,26.008852,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.09000778,-90.2143707,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,155.44223,92.2382889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,11.9846783,39.2499275,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.444684,-135.127579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,15.9538288,52.1865463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,20.3615131,-180.143784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,19.8613186,65.3042908,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,23.7312164,78.5149155,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,27.5250397,91.6865845,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,31.2726517,104.691887,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,34.9672508,117.902946,0,0,0,0.000624999986,0.00999999978,0,0,0
