measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.48790312,65.8203049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4124889,10.4291534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.7790909,-8.39029884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.9753246,0.502188742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.73729372,-9.15495014,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.66202545,131.520721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.7178726,21.0968685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,43.7005653,-16.4021187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,31.9896679,0.842590868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,11.5122776,-18.1948566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,9.36477757,197.304047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.9528465,31.7237034,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,65.7327499,-24.1178284,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,47.944931,1.32083261,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,17.3148975,-27.2678185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,73.1470871,42.4845619,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,87.8935699,-31.4153996,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,63.9427795,2.29895163,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,23.1319504,-36.4422417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,91.2742081,53.3023605,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,110.009041,-38.4037628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,79.8898621,2.61616468,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,29.0230598,-45.5844421,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,109.316582,64.4806061,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,132.317368,-45.2796288,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,95.8565369,3.52510977,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,34.8546486,-54.7337112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,127.369446,75.6109848,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,154.769897,-51.5531998,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,111.854683,4.47616196,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,40.7527618,-63.8188591,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,145.259521,86.6712036,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,177.305374,-57.8429604,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,127.850716,5.32259846,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,46.6384621,-72.7649918,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,163.153839,97.8484344,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,199.934891,-63.3179665,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,143.778732,6.37015152,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,52.5165939,-81.6845551,0,0,0,0.000624999986,0.00999999978,0,0,0
