measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3592167,14.8409061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.2023773,114.608566,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1629868,39.6137886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.642374,29.6672916,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.0462112,79.6103363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,36.9583397,44.5478363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,104.789192,119.527794,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,49.1119843,59.6102409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,139.464676,159.816833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,61.2744331,74.36586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,73.3492126,89.6156998,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,85.4018936,104.815445,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,97.3716507,119.702003,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,109.296844,134.990906,0,0,0,0.000624999986,0.00999999978,0,0,0
