measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-155.719009,-34.8821259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.2394295,4.22550917,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-101.054977,11.025897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.263084,155.710495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.5248508,8.52796936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-45.7926483,12.8051233,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-61.1539726,16.7083397,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-76.4231567,20.8844852,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-91.7941208,25.1051579,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-107.070274,28.8686485,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-122.443954,32.781147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-137.802399,36.7162628,0,0,0,0.000624999986,0.00999999978,0,0,0
