measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.4401779,-78.8415985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.321682,-33.1974258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1388454,-54.2700386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,133.622452,-157.2742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.403614,-66.3461609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.2390251,-108.496689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-57.2153549,-99.6819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,66.1385345,-161.990707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-75.790184,-133.443909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-94.0376816,-167.012711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
