measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4979076,-80.35672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.7792912,-0.49140507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.8530998,38.5062065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.68647,-33.9975548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.6479378,-160.550095,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.5732803,-0.677599549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.8177071,77.1164703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-158.333801,-70.26931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.4095688,-1.02519894,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-56.886364,115.564941,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,91.218811,-1.03785348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-76.2035904,153.99733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,114.037834,-1.19167781,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-95.5556183,192.368896,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,136.791672,-1.36971939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,159.578781,-1.13232899,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,182.371979,-0.922196627,0,0,0,0.000624999986,0.00999999978,0,0,0
